"";"Short";"Short2";"Genus_species";"Synonym";"Update";"Update_comment";"Genus_species_ECF"
"1";"-";"";NA;"FALSE";NA;NA;"-"
"122";"(?)";"";NA;"FALSE";NA;NA;"(?)"
"125";"?";"";NA;"FALSE";NA;NA;"?"
"11";" A . dugesii";"A   dugesii";"Allotoca dugesii";"FALSE";NA;NA;"Allotoca dugesii"
"12";" A. 'fasciatus'";"A   fasciatus ";"Astyanax fasciatus";"FALSE";"Astyanax mexicanus";"Some taxonomic uncertainty with this record. Currently in the locality it is considered as A. mexicanus";"Astyanax mexicanus"
"13";" A. aeneus";"A  aeneus";"Astyanax aeneus";"FALSE";NA;NA;"Astyanax aeneus"
"126";"A. aeneus";"A  aeneus";"Astyanax aeneus";"FALSE";NA;NA;"Astyanax aeneus"
"127";"A. aphanea";"A  aphanea";"Algansea aphanea";"FALSE";NA;NA;"Algansea aphanea"
"128";"A. balsana";"A  balsana";"Atherinella balsana";"FALSE";NA;NA;"Atherinella balsana"
"129";"A. catarinae";"A  catarinae";"Allotoca catarinae";"FALSE";NA;NA;"Allotoca catarinae"
"130";"A. diazi";"A  diazi";"Allotoca diazi";"FALSE";NA;NA;"Allotoca diazi"
"14";" A. dugesii";"A  dugesii";"Allotoca dugesii";"FALSE";NA;NA;"Allotoca dugesii"
"131";"A. dugesii";"A  dugesii";"Allotoca dugesii";"FALSE";NA;NA;"Allotoca dugesii"
"132";"A. goslinei";"A  goslinei";"Allotoca goslinei";"FALSE";NA;NA;"Allotoca goslinei"
"15";" A. hubbsi";"A  hubbsi";"Allodontichthys hubbsi";"FALSE";NA;NA;"Allodontichthys hubbsi"
"133";"A. hubbsi";"A  hubbsi";"Allodontichthys hubbsi";"FALSE";NA;NA;"Allodontichthys hubbsi"
"134";"A. maculata";"A  maculata";"Allotoca maculata";"FALSE";NA;NA;"Allotoca maculata"
"16";" A. meeki";"A  meeki";"Allotoca meeki";"FALSE";NA;NA;"Allotoca meeki"
"135";"A. mexicanus";"A  mexicanus";"Astyanax mexicanus";"FALSE";NA;NA;"Astyanax mexicanus"
"17";" A. monticola";"A  monticola";"A monticola";"FALSE";NA;NA;"A monticola"
"136";"A. monticola";"A  monticola";"A monticola";"FALSE";NA;NA;"A monticola"
"137";"A. nigrofasciatus";"A  nigrofasciatus";"Archocentrus nigrofasciatus";"TRUE";"Amatitlania nigrofasciata";NA;"Amatitlania nigrofasciata"
"18";" A. polylepis";"A  polylepis";"Allodontichthys polylepis";"FALSE";NA;NA;"Allodontichthys polylepis"
"138";"A. polylepis";"A  polylepis";"Allodontichthys polylepis";"FALSE";NA;NA;"Allodontichthys polylepis"
"139";"A. popoche";"A  popoche";"Algansea popoche";"FALSE";NA;NA;"Algansea popoche"
"19";" A. robustus";"A  robustus";"Alloophorus robustus";"FALSE";NA;NA;"Alloophorus robustus"
"140";"A. robustus";"A  robustus";"Alloophorus robustus";"FALSE";NA;NA;"Alloophorus robustus"
